# Simulation vectors for dft_accumulation.sv
# IQ_WIDTH = 16
# WINDOW_WIDTH = 16
# ACCUM_WIDTH = 48
# OSC_WIDTH = 32
#
# Format per test case:
# <test_name>
# <num_samples> <num_bins> <fs>
# FREQ_BINS <freq0> <freq1> ...
# SAMPLES (per line: I Q window_coeff W_real[0..K-1] W_imag[0..K-1])
# EXPECTED A_real[0..K-1] A_imag[0..K-1]
# GOLDEN_MAG (float reference)
#

picmus_ang0_ch64_win29
256 24 3.125000e+07
FREQ_BINS -5.208000 -3.720000 -2.854000 -2.782571 -2.711143 -2.639714 -2.568286 -2.496857 -2.425429 -2.354000 -2.232000 -0.744000 0.744000 2.232000 2.354000 2.425429 2.496857 2.568286 2.639714 2.711143 2.782571 2.854000 3.720000 5.208000 
SAMPLES
1fb4 f40d 0000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
3321 0c24 372d f0003b89 0e5cbc03 f0241ed6 08c3fd3f 04654f3a f17c6407 0e95c466 fb70c961 f760a70b 0fd5dd83 f614d66a 03895d97 03895d97 f614d66a 0fd5dd83 f760a70b fb70c961 0e95c466 f17c6407 04654f3a 08c3fd3f f0241ed6 0e5cbc03 f0003b89 002ba5b6 f8f2c634 fde13c1a 0d629edb f09d9cd9 06bbcb1e 06941a0a f0a9d3e4 0d7a568e fdb600d1 0c8e02f4 f0654ff8 0f9ab008 f371fd0c 0249ff2f f285a972 0f562c1c f96be5f6 f94434e2 0f626327 f29d6125 021ec3e6 070d39cc ffd45a4a 
365b 07eb 36a1 f7da1492 0f5328a4 f3d50afc 00533b4b 0bbc504f f01300ff 096f69ff 036214db f211442c 0f235513 f19dd680 05d2981b 05d2981b f19dd680 0f235513 f211442c 036214db 096f69ff f01300ff 0bbc504f 00533b4b f3d50afc 0f5328a4 f7da1492 f23aecbf 04994d76 f59c4091 0fff277e f51fe1b2 fe75e522 0cec04ea f05c9c90 07dddbd1 052e475d 070220f9 f118da6c 0ee72594 f8fddf07 fad1b8a3 f822242f 0fa36370 f313fb16 018a1ade 0ae01e4e f000d882 0a63bf6f fb66b28a 0dc51341 
3577 0552 3611 07d99b0c 081b4760 fb6bd35b f7c91831 0fac7f1e f30b5d48 01d32b4d 0a7da575 f0016bb4 0b1cc2da f0000b36 07fa8793 07fa8793 f0000b36 0b1cc2da f0016bb4 0a7da575 01d32b4d f30b5d48 0fac7f1e f7c91831 fb6bd35b 081b4760 07d99b0c f20ede49 0dcb59a3 f0ab4e54 0dbaf7f8 fcc92592 f69c6e53 0fe54575 f3eb581e 006bdf5e 0b82f4c1 0012f10b f2219b73 0dde648d ffed0ef5 f47d0b3f ff9420a2 0c14a7e2 f01aba8b 096391ad 0336da6e f2450808 0f54b1ac f234a65d 0df121b7 
3074 0482 357d 0fffc232 fc8f8ce8 047a1bb7 f1c03029 0f11a110 f9944421 f9bd188a 0f0273ce f1ac2d32 04a4bc31 f18d66e8 09f4d817 09f4d817 f18d66e8 04a4bc31 f1ac2d32 0f0273ce f9bd188a f9944421 0f11a110 f1c03029 047a1bb7 fc8f8ce8 0fffc232 ffd38779 0fa040c8 f0a39d70 0746fa33 0560ebf3 f1584951 0eb956b6 fa7546d5 f8e0bcbb 0f4fb5b4 f92000d2 f379a938 0c8656c8 06dfff2e f0b04a4c 071f4345 058ab92b f146a94a 0ea7b6af fa9f140d f8b905cd 0f5c6290 f05fbf38 002c7887 
27bd 057a 34e7 0826a0dd f2d9d55b 0c193dba f00f9843 0a1899d6 01e16d06 f3490729 0fd30671 f6ae0a76 fd2759fa f5f7387e 0bb63a9b 0bb63a9b f5f7387e fd2759fa f6ae0a76 0fd30671 f3490729 01e16d06 0a1899d6 f00f9843 0c193dba f2d9d55b 0826a0dd 0dc4a7de 091db243 f587a49e fe9aea69 0c699612 f01c6407 09b67016 025d51af f2feac6a 0fbeab19 f3899c24 f5195478 0ae6ab88 0c7663dc f04154e7 0d015396 fda2ae51 f6498fea 0fe39bf9 f39669ee 01651597 0a785b62 f6e24dbd f23b5822 
1c1f 0815 344d f8271cac f02914ba 0fd8305e f33b3933 02326872 09aa2034 f025cab4 0cbbe4bc fddc299d f64a2b80 fc5dc0ec 0d34a597 0d34a597 fc5dc0ec f64a2b80 fddc299d 0cbbe4bc f025cab4 09aa2034 02326872 f33b3933 0fd8305e f02914ba f8271cac 0df18923 fdbd5700 fdc64f38 f65bbd02 0fd93482 f33fa8e3 022b1fa5 09affb60 f024cd42 0cb76faa f06b0873 f6f75475 0908ab8b 0f94f78d f3489056 0fdb32be f65004a0 fdd4e05b 0cc0571d f026cb7e 09a442fe 0239b0c8 0242a900 f20e76dd 
0eb1 0c11 33b0 f000401d f5ecf875 0e83c1ff fa4b965c f9a9327a 0eca17d9 f124daf5 06804a97 058a0183 f18f8723 037c8292 0e678e6b 0e678e6b 037c8292 f18f8723 058a0183 06804a97 f124daf5 0eca17d9 f9a9327a fa4b965c 0e83c1ff f5ecf875 f000401d 002d4b58 f391e3e2 06bb7927 f10d32c7 0eb0d08e f9e514d5 fa0f0b53 0e9ea3b4 f0fd4867 06e47518 f0626ba6 f908fc07 06f703f9 0f9d945a f91b8ae8 0f02b799 f1615c4c 05f0f4ad 061aeb2b f14f2f72 0ef2cd39 f94486d9 0c6e1c1e ffd2b4a8 
00b4 1114 3310 f7d8a9ba 0111a058 088900c6 031944e8 f2f65dfc 0fd85a37 f603b3f9 fea9fa80 0bed4226 f001997a 09ea8424 0f481a38 0f481a38 09ea8424 f001997a 0bed4226 fea9fa80 f603b3f9 0fd85a37 f2f65dfc 031944e8 088900c6 0111a058 f7d8a9ba f23bc38e f0092659 0d888809 f04d8cd0 09465364 02388685 f37f998a 0ff1b205 f555a58e ff8d8aa0 f3717a5f fb4276ae 04bd8952 0c8e85a1 00727560 0aaa5a72 f00e4dfb 0c806676 fdc7797b f6b9ac9c 0fb27330 f27777f7 0ff6d9a7 0dc43c72 
f372 16bb 326d 07d82b96 0ba4363e ffd24b40 0af51002 f00af92d 0c8a8b53 fd7d2e94 f72811b0 0f88ae48 f1f7dfc9 0e61cd23 0fd14510 0fd14510 0e61cd23 f1f7dfc9 0f88ae48 f72811b0 fd7d2e94 0c8a8b53 f00af92d 0af51002 ffd24b40 0ba4363e 07d82b96 f20e0f7b f50618e9 0fffbeb7 f4573b63 012b9f33 09ef8b8c f032c17a 0d557a66 fc2a8f2c f84fca6a f8fd2182 fd970c31 0268f3cf 0702de7e 07b03596 03d570d4 f2aa859a 0fcd3e86 f6107474 fed460cd 0ba8c49d f0004149 0af9e717 0df1f085 
e819 1ca2 31c7 0fffbd89 0fffde17 f72a3a00 0f7984e7 f1bfa737 05c96286 059e4b84 f1d4d92c 0f84fd06 f703ebb2 0ffff3cb 0ffffea5 0ffffea5 0ffff3cb f703ebb2 0f84fd06 f1d4d92c 059e4b84 05c96286 f1bfa737 0f7984e7 f72a3a00 0fffde17 0fffbd89 ffd1e1d7 ffdf0ef1 0d56e875 fbef0c2c f8ba120c 0eeabb6b f104d4a9 076ee399 03e44867 f2c2c636 ffec3c21 fff9695f 000696a1 0013c3df 0d3d39ca fc1bb799 f8911c67 0efb2b57 f1154495 0745edf4 0410f3d4 f2a9178b 0020f10f 002e1e29 
dfa5 226c 311f 08280ba9 0bd10585 f156b4dd 0f460156 f795d4f7 fd70a2e5 0c485454 f000bab4 0be30abf fe09aace 0e72f3aa 0fd33bca 0fd33bca 0e72f3aa fe09aace 0be30abf f000bab4 0c485454 fd70a2e5 f795d4f7 0f460156 f156b4dd 0bd10585 08280ba9 0dc3d0fd 0ac99ace 06681f84 04c446d4 f2643662 0fcb3b0f f5bf0a8d ffb2b565 0ab5bc32 f01eeb72 06df40cc 025bec38 fda413c8 f920bf34 0fe1148e f54a43ce 004d4a9b 0a40f573 f034c4f1 0d9bc99e fb3bb92c f997e07c f5366532 f23c2f03 
dac3 27c9 3074 f8288c2d 0153532d f03588d0 0a6a3a8b ffdc694d f5cc3477 0fbe62b0 f21f3bcc 057ba5b6 057ddb8c 0a096bb5 0f4bfc72 0f4bfc72 0a096bb5 057ddb8c 057ba5b6 f21f3bcc 0fbe62b0 f5cc3477 ffdc694d 0a6a3a8b f03588d0 0153532d f8288c2d 0df257dd 0ff1eba3 fd6beeee 0c25695f f0002795 0c5345ae fd25c9e0 f8099a17 0f07fc37 f0f8d25f 0c75df9f 04b0f1e9 fb4f0e17 f38a2061 0f072da1 f0f803c9 07f665e9 02da3620 f3acba52 0fffd86b f3da96a1 02941112 f00e145d f20da823 
d9c7 2c7e 2fc6 f00044dc f6207c6d f4235859 02617310 082d4e70 f0f66271 0f1965c4 f7aa7ba2 fdcd0264 0bbcf410 03a30c65 0e6d45ef 0e6d45ef 03a30c65 0bbcf410 fdcd0264 f7aa7ba2 0f1965c4 f0f66271 082d4e70 02617310 f4235859 f6207c6d f00044dc 002ef0f9 0c972e13 f5433143 0fd267e4 f23f4e68 05772b89 054af5e3 f2578701 0fd91fd2 f5209271 0f94c7a6 06eb24bb f914db45 f06b385a 0adf6d8f f026e02e 0da878ff fab50a1d fa88d477 0dc0b198 f02d981c 0abccebd f368d1ed ffd10f07 
dcae 3065 2f16 f7d73ef9 f032e9af fbddeeae f99ed54d 0e1f7123 f043bff5 0a84641c ff443cd8 f6a1a034 0f675fc8 fc844b32 0d3c11b5 0d3c11b5 fc844b32 0f675fc8 f6a1a034 ff443cd8 0a84641c f043bff5 0e1f7123 f99ed54d fbddeeae f032e9af f7d73ef9 f23c9a81 0283ce41 f08b0489 0eac535c f87af4a8 fd1a1971 0c0ec929 f0044e4a 0cf864e5 fbac4ad3 0f9dc245 08fdc85b f70237a5 f0623dbb 0453b52d f3079b1b 0ffbb1b6 f3f136d7 02e5e68f 07850b58 f153aca4 0f74fb77 fd7c31bf 0dc3657f 
e31e 336a 2e63 07d6bc0a f2b4bbac 04eb774e f2ce364d 0ff99dc5 f3e57351 03314343 070c53fb f1a564e1 0faecc00 f6162155 0bbf30e3 0bbf30e3 f6162155 0faecc00 f1a564e1 070c53fb 03314343 f3e57351 0ff99dc5 f2ce364d 04eb774e f2b4bbac 07d6bc0a f20d40d4 f718bf73 f0c6710e 090cd800 00e497ba f58927dd 0fada392 f1a2d330 07118dee 032b8e2b 0c8f0847 0add02a6 f522fd5a f370f7b9 fcd471d5 f8ee7212 0e5d2cd0 f0525c6e 0a76d823 ff1b6846 f6f32800 0f398ef2 08e7408d 0df2bf2c 
ec78 358d 2daf 0fffb8b4 fc4f52bd 0c65894e f0039111 0d3262ff fadbb021 fb090236 0d172653 f001da20 0c8384b7 f19e8f45 09ff254a 09ff254a f19e8f45 0c8384b7 f001da20 0d172653 fb090236 fadbb021 0d3262ff f0039111 0c65894e fc4f52bd 0fffb8b4 ffd03c36 f06e6d01 f5e26d93 00aae551 090bf872 f0d94560 0f35d0b2 f6ccca5f ff84d6cd 09f86364 07039bfe 0c7e1f70 f381e090 f8fc6402 f6079c9c 007b2933 093335a1 f0ca2f4e 0f26baa0 f6f4078e ff551aaf 0a1d926d 0f9192ff 002fc3ca 
f7ed 36d9 2cf8 0829765f 07e23611 0fe6fb1a f218cf98 0697e877 033c18b3 f42c3425 0fe6fb1a f218cf98 0697e877 f0000d3f 0805f0ca 0805f0ca f0000d3f 0697e877 f218cf98 0fe6fb1a f42c3425 033c18b3 0697e877 f218cf98 0fe6fb1a 07e23611 0829765f 0dc2f9f7 f213ba33 fe3bf866 f814d653 0e940c4b f054950f 0ac68fee fe3bf866 f814d653 0e940c4b 001496b2 0dd7cdba f2283246 ffeb694e f16bf3b5 07eb29ad 01c4079a f5397012 0fab6af1 f16bf3b5 07eb29ad 01c4079a 0dec45cd f23d0609 
048f 3760 2c3f f829fbc3 0f3fb718 0e504ed2 f86b5843 fe142d6d 0ab8a976 f064fcd2 0eca2ed5 f76d8d2d ff3930df f18cb1ce 05dedc17 05dedc17 f18cb1ce ff3930df f76d8d2d 0eca2ed5 f064fcd2 0ab8a976 fe142d6d f86b5843 0e504ed2 0f3fb718 f829fbc3 0df32672 fb27bfa5 07265164 f1e8e9d9 0fe25d83 f41f98fc 0387ee68 061ab37d f27d7197 0ffb2c1d f9217d9b 0ee254f3 f11dab0d 06de8265 f004d3e3 0d828e69 f9e54c83 fc781198 0be06704 f01da27d 0e171627 f8d9ae9c 04d8405b f20cd98e 
116b 3732 2b84 f00049c7 0e794b65 0823cb02 010da292 f61f014a 0f420f33 f0af9748 0a0709ae fec1e6aa f8062f2e f5f5f01e 03963635 03963635 f5f5f01e f8062f2e fec1e6aa 0a0709ae f0af9748 0f420f33 f61f014a 010da292 0823cb02 0e794b65 f00049c7 0030969a 06d1dacc 0dc65530 f008e270 0c9604a0 fb2f26b6 fb5d92b6 0c77ca9e f00c5ee0 0ddecdaa f38aa4a6 0f97c120 f0683ee0 0c755b5a f2213256 0ff3a120 f3883562 04a26d4a 04d0d94a f369fb60 0ff71d90 f239aad0 f92e2534 ffcf6966 
1d98 365b 2ac8 f7d5d44e 05f8df4b ff5bbef3 095db4e1 f106e129 0f98bdb9 f4f88f08 02ca6765 06606959 f2941868 fc5c264d 01390e18 01390e18 fc5c264d f2941868 06606959 02ca6765 f4f88f08 0f98bdb9 f106e129 095db4e1 ff5bbef3 05f8df4b f7d5d44e f23d719a 0ed7f81c 0ffcb48e f3071fac 05a3bf11 0391e960 f4689c83 0fc137ac f1535899 08b5bf6f f06b684c 0ff404e8 f00bfb18 0f9497b4 f74a4091 0eaca767 f03ec854 0b97637d fc6e16a0 fa5c40ef 0cf8e054 f0034b72 f12807e4 0dc28e66 
284b 34da 2a0a 07d54c6a fa484a54 f6c85116 0ed2a7a0 f045cf95 0ba4db84 fc21d2d7 fadd787f 0c825857 f0156e62 037ae707 fed4e7f8 fed4e7f8 037ae707 f0156e62 0c825857 fadd787f fc21d2d7 0ba4db84 f045cf95 0ed2a7a0 f6c85116 fa484a54 07d54c6a f20c7252 0ef18ab3 0d140044 f9f9fc18 fd0efea0 0af937c2 f0797c40 0f275563 f60623c9 01a27497 f0620fdb 0ff510ba f00aef46 0f9df025 fe5d8b69 09f9dc37 f0d8aa9d 0f8683c0 f506c83e 02f10160 060603e8 f2ebffbc f10e754d 0df38dae 
30df 32a3 294a 0fffb3b3 f1a5150f f128ccc0 0fc28386 f413c2e7 047cd19d 044d4e85 f434ef41 0fb9b0d8 f1169c1b 09e9392c fc777008 fc777008 09e9392c f1169c1b 0fb9b0d8 f434ef41 044d4e85 047cd19d f413c2e7 0fc28386 f128ccc0 f1a5150f 0fffb3b3 ffce9695 0710ebce 05fac838 02c30be3 f55481bd 0f5b9810 f096d55a 0ad01d6a fd0c55c0 fa33291f f370751d 0f9ade9c f0652164 0c8f8ae3 05ccd6e1 02f3aa40 f52fe296 0f692aa6 f0a467f0 0aab7e43 fd3cf41d fa0537c8 f8ef1432 0031696b 
36dd 2fa0 2889 082ae0ff f0aba8e0 f04a563a 0be424ed fb566cb0 fc18b181 0b59974f f0757017 0f467ee0 f55f165d 0e61144a fa2e2c46 fa2e2c46 0e61144a f55f165d 0f467ee0 f0757017 0b59974f fc18b181 fb566cb0 0be424ed f04a563a f0aba8e0 082ae0ff 0dc222cc fb6aa45a fcf72f65 0ab482e0 f0b1c2eb 0f843a98 f4b9008c 03cdc937 04c2b44b f40a5358 f8fba687 0ee77248 f1188db8 07045979 0bf5aca8 fb3d4bb5 fc3236c9 0b46ff74 f07bc568 0f4e3d15 f54b7d20 0308d09b 04955ba6 f23ddd34 
39fd 2bb8 27c6 f82b6b6e f7e12c12 f4743153 04658925 03f30dd3 f4c78490 0f7027bd f08bc366 0b439daa fbfdca48 0ffff1ac f8062f2e f8062f2e 0ffff1ac fbfdca48 0b439daa f08bc366 0f7027bd f4c78490 03f30dd3 04658925 f4743153 f7e12c12 f82b6b6e 0df3f4e1 f236bce9 f4ec6fce 0f62529a f07ebeb4 0b67f131 fbcc0ad2 fbdb25e4 0b5cf28e f082a2e4 ffea967a 0ddecdaa f2213256 00156986 0f7d5d1c f4a30d72 0424da1c 0433f52e f4980ecf 0f81414c f09dad66 0b139032 0dc94317 f20c0b1f 
3a26 26d3 2703 f0004edd 036c6d7a fc50ed0c fb8fb8d4 0b6a9f52 f08cadca 0f801384 f47266c5 04a074c6 037e1e14 0e73a8b1 f60bccf5 f60bccf5 0e73a8b1 037e1e14 04a074c6 f47266c5 0f801384 f08cadca 0b6a9f52 fb8fb8d4 fc50ed0c 036c6d7a f0004edd 00323c3b f05edd25 f06e0bd6 0f5f3c9c f4ca3eaf 042842bb 03f7abb3 f4ee4e1b 0f510143 f062c79c 06ddc3fa 0c86d9f5 f379260b f9223c06 0f9d3864 f0aefebd 0b11b1e5 fc08544d fbd7bd45 0b35c151 f0a0c364 0f91f42a 0fa122db ffcdc3c5 
376a 20e8 263e f7d469b9 0d23d19c 055bc4a3 f414639a 0f930c52 f0921c09 0b8533c3 fb32e909 fce927a4 0a39dcc5 0a0ab408 f44a550d f44a550d 0a0ab408 0a39dcc5 fce927a4 fb32e909 0b8533c3 f0921c09 0f930c52 f414639a 055bc4a3 0d23d19c f7d469b9 f23e48d8 f6deebba f0ec8905 0aac31ca fc55903c fbc3c1ff 0b1a6eb7 f0bcc193 0fb2ed7e f3b1c28a 0c74d70d 0ae745d7 f518ba29 f38b28f3 0c4e3d76 f04d1282 0f433e6d f4e59149 043c3e01 03aa6fc4 f553ce36 0f1376fb 09211446 0dc1b728 
3200 1a07 2579 07d3dcb4 0fd77fac 0caf2be7 f03b926b 0f37ccd1 f4d650c9 04893c2f 0322bb4b f5ea3ac0 0eb609f4 03a4a6fe f2cbd177 f2cbd177 03a4a6fe 0eb609f4 f5ea3ac0 0322bb4b 04893c2f f4d650c9 0f37ccd1 f03b926b 0caf2be7 0fd77fac 07d3dcb4 f20ba3f6 023e955b f63f6236 02b808ec 04f0e4f7 f48992f5 0f57f1d4 f04f6df9 0c6be2e6 f9b55baf 0f9467b8 0909598a f6f6a676 f06b9848 064aa451 f3941d1a 0fb09207 f0a80e2c 0b766d0b fb0f1b09 fd47f714 09c09dca fdc16aa5 0df45c0a 
2a43 125e 24b2 0fffae87 0a163a28 0ff25c45 f1319129 0a7353ba fc2cc969 fc5e70ea 0a4c74d1 f145366a 0ff634e4 fc85e6c2 f198cd60 f198cd60 fc85e6c2 0ff634e4 f145366a 0a4c74d1 fc5e70ea fc2cc969 0a7353ba f1319129 0ff25c45 0a163a28 0fffae87 ffccf0f5 0c6b83f8 feb20293 f9efa2d2 0c1d963d f076c527 0f952093 f3c14e06 063f7e3a 011b1344 0f9e1dfb 06f7c1c5 f9083e3b f061e205 fee4ecbc f9c081c6 0c3eb1fa f06adf6d 0f893ad9 f3e269c3 06105d2e 014dfd6d f3947c08 00330f0b 
20a5 0a42 23eb 082c4b89 fef27b7b 0e19c959 f6ab5d31 02a7644a 0490ade7 f5260eb5 0eeb8fad f00f4f15 0db3f90d f6176c5a f0b82443 f0b82443 f6176c5a 0db3f90d f00f4f15 0eeb8fad f5260eb5 0490ade7 02a7644a f6ab5d31 0e19c959 fef27b7b 082c4b89 0dc14b7b 0ff71f8c 078fa0e0 f30097ee 0fc7433e f0aa4389 0bc2066e fa38c116 fe9e328b 08428e0e 0c900d78 04be52ae fb41ad52 f36ff288 f7bd71f2 0161cd75 05c73eea f43df992 0f55bc77 f038bcc2 0cff6812 f8705f20 f008e074 f23eb485 
15ac 0229 2323 f82cdb2f f45e9d4c 07bcd618 fefd84b9 fa1687ae 0bb3054c f0c21b15 0fdc14f9 f290c4d1 086e7822 f19f4831 f02edab6 f02edab6 f19f4831 086e7822 f290c4d1 0fdc14f9 f0c21b15 0bb3054c fa1687ae fefd84b9 07bcd618 f45e9d4c f82cdb2f 0df4c32a 0afce5b6 0e012da6 f00829fb 0ede213f f515e317 04ddf7f2 021d3fcd f74f62f7 0d991fd2 070516ef 0269c43a fd963bc6 f8fae911 f266e02e 08b09d09 fde2c033 fb22080e 0aea1ce9 f121dec1 0ff7d605 f1fed25a f5031a4a f20b3cd6 
09ec faa4 225b f000541f f0002aeb fee555e5 079e7d9b f33c5bad 0f9d4f65 f057b0b3 0ce2a9c5 f8340b30 014e667d f0000f73 f00001b7 f00001b7 f0000f73 014e667d f8340b30 0ce2a9c5 f057b0b3 0f9d4f65 f33c5bad 079e7d9b fee555e5 f0002aeb f000541f 0033e1db 00250f2a 0ff63c2c f1ee38ec 09a5c37f fc8248cc fcb4fcfd 097c2cfd f20737a2 0ff253ac 00163c59 00076975 fff8968b ffe9c3a7 f00dac54 0df8c85e f683d303 034b0303 037db734 f65a3c81 0e11c714 f009c3d4 ffdaf0d6 ffcc1e25 
fdfd f455 2192 f7d2ff3a f42c3425 f6686285 0decb515 f01555cb 0f3bc6f1 f4028fd5 06bb34d8 ffa8a6cb f9e4cf3c f18bfcda f02ca525 f02ca525 f18bfcda f9e4cf3c ffa8a6cb 06bb34d8 f4028fd5 0f3bc6f1 f01555cb 0decb515 f6686285 f42c3425 f7d2ff3a f23f203b f5397012 0cce49a6 f81e8e83 01a184e7 04e49443 f567d93c 0e83e1ad f000ee75 0ec9fb1d f922fa76 fda4e44f 025b1bb1 06dd058a f13604e3 0fff118b f17c1e53 0a9826c4 fb1b6bbd fe5e7b19 07e1717d f331b65a 0ac68fee 0dc0dfc5 
f270 efd3 20c9 07d26ce9 fea89259 f0fe13e1 0ffbf3a8 f18b61e0 0aa941c4 facde1b3 feea8001 07319fa5 f3d2e7a2 f5f4a7d8 f0b3c5c3 f0b3c5c3 f5f4a7d8 f3d2e7a2 07319fa5 feea8001 facde1b3 0aa941c4 f18b61e0 0ffbf3a8 f0fe13e1 fea89259 07d26ce9 f20ad5c0 f00e6c38 058c2872 00b60fe7 f92440f8 0bee3d0e f0ddfbde 0ff696ca f1b55c72 0a613de2 f38bad49 fb4fd7a9 04b02857 0c7452b7 f59ec21e 0e4aa38e f0096936 0f220422 f411c2f2 06dbbf08 ff49f019 fa73d78e 0ff193c8 0df52a40 
e7cd ed9c 2000 0fffa930 09dc45bb f06282a0 0d2b740f f7321458 0327cea3 02f411da f75e4648 0d0d3e57 f06e54b2 fc5a8bb8 f1925eec f1925eec fc5a8bb8 f06e54b2 0d0d3e57 f75e4648 02f411da 0327cea3 f7321458 0d2b740f f06282a0 09dc45bb 0fffa930 ffcb4b56 f36647dd fc83168c 09160d54 f2a3e75d 0faf8d7e f046629c 0d78d0ce f6bec20a 03b046b0 f06bc84f f9159961 06ea669f 0f9437b1 fc4fb950 09413df6 f2872f32 0fb99d64 f0507282 0d5c18a3 f6e9f2ac 037ce974 0c99b823 0034b4aa 
de84 edfc 1f37 082db5fd 0fcc701b f4c78490 0656e92e ff66175e fac818cd 0a551707 f1f35c6a 0fdde4a1 f0760dd2 03794b72 f2c377d5 f2c377d5 03794b72 f0760dd2 0fdde4a1 f1f35c6a 0a551707 fac818cd ff66175e 0656e92e f4c78490 0fcc701b 082db5fd 0dc07405 fd7820ca f4980ecf 0eb0c49f f002e482 0f200671 f3c89625 07a7f331 fdf083cb fc2fb33a f061b439 f702e60c 08fd19f4 0f9e4bc7 03d04cc6 020f7c35 f8580ccf 0c3769db f0dff98f 0ffd1b7e f14f3b61 0b67f131 0287df36 f23f8bfb 
d6e7 f0fc 1e6e f82e4b05 0d4d8e7a fcc4b5c8 fd938020 07c6b6f1 f3d7f2a4 0f0452d2 f00004f4 0efb8fc7 f3e8604f 09e7ee1a f4403ffc f4403ffc 09e7ee1a f3e8604f 0efb8fc7 f00004f4 0f0452d2 f3d7f2a4 07c6b6f1 fd938020 fcc4b5c8 0d4d8e7a f82e4b05 0df5914d 08e3d464 f0546a75 0fd0ba4d f2044c1d 0a672568 fa7a5ad5 fff36956 059d3f99 f585c67b f36f6ffd f5239827 0adc67d9 0c909003 0a7a3985 fa62c067 000c96aa 0585a52b f598da98 0dfbb3e3 f02f45b3 0fab958b f71c2b9c f20a6eb3 
d125 f656 1da5 f000598c 03b4aedd 05caeb9c f58d4bee 0de650bc f0400d02 0fc908c5 f1ff79e7 0a9b03fd fa034ef3 0e605b4a f600361c f600361c 0e605b4a fa034ef3 0a9b03fd f1ff79e7 0fc908c5 f0400d02 0de650bc f58d4bee 05caeb9c 03b4aedd f000598c 0035877a 0f909f5c f115dd29 0c1e1fed f8134dce 02d186ff 029cc609 f841fac4 0bfae7b0 f12991da f8fa2b9f f382644d 0c7d9bb3 0705d461 0ed66e26 f4051850 07be053c fd6339f7 fd2e7901 07ecb232 f3e1e013 0eea22d7 f06f60a4 ffca7886 
cd46 fd77 1cdd f7d194d2 f8215f7f 0cf615b6 f0b6adf8 0ffe8373 f0fd81c3 0c6fec88 f77383e1 03c17f23 016f38a0 0fffef62 f7f958d1 f7f958d1 0fffef62 016f38a0 03c17f23 f77383e1 0c6fec88 f0fd81c3 0ffe8373 f0b6adf8 0cf615b6 f8215f7f f7d194d2 f23ff7c4 0dee4cbf f69e6e93 04b99a59 006e57a1 fa756316 0a10ca1e f279aabe 0f8d8ccb f0107e9c ffe8f0d4 f2289c03 0dd763fd 00170f2c 0fef8164 f0727335 0d865542 f5ef35e2 058a9cea ff91a85f fb4665a7 0961916d f211b341 0dc0083c 
cb2e 0588 1c15 07d0fd09 f0c1889a 0ffa5171 f0895607 0d73e35f f5dc3062 05d88285 ff039fd5 fc07d101 088a6562 0e745d91 fa205fcb fa205fcb 0e745d91 088a6562 fc07d101 ff039fd5 05d88285 f5dc3062 0d73e35f f0895607 0ffa5171 f0c1889a 07d0fd09 f20a07b0 04dc2cda ff28546c fbe43ddc 08a965af f39f909b 0ee4d489 f007c850 0f7ff1e7 f27858f8 06dc4715 f11df86d 0ee20793 f923b8eb 0d87a708 f0800e19 0ff837b0 f11b2b77 0c606f65 f7569a51 041bc224 00d7ab94 fb23d326 0df5f850 
caa2 0d85 1b4e 0fffa3ad f184f3c6 0de03d47 f51317a9 0703071a fd851590 fdbad5fa 06d203ab f53b0c0d 0dc4dd91 0a0bfc40 fc68fc56 fc68fc56 0a0bfc40 0dc4dd91 f53b0c0d 06d203ab fdbad5fa fd851590 0703071a f51317a9 0de03d47 f184f3c6 0fffa3ad ffc9a5b7 f931df05 07f75102 f44f96c4 0e61b957 f0318209 0fd68f98 f186c7dd 0bd54300 f7d9b9da 0c73ce59 f0686e28 0f9791d8 f38c31a7 08264626 f42abd00 0e793823 f0297068 0fce7df7 f19e46a9 0bb0693c f808aefe 06ce20fb 00365a49 
cb51 145b 1a87 082f205a fa034ef3 07543821 fcf1b2eb fe89ddae 05dcabab f634b7c6 0cf186b1 f0f1071e 0ff859df 03a6418e fec61fb2 fec61fb2 03a6418e 0ff859df f0f1071e 0cf186b1 f634b7c6 05dcabab fe89ddae fcf1b2eb 07543821 fa034ef3 082f205a 0dbf9c69 f12991da 0e3904cb f04b6682 0feee094 f11cce33 0ca6f16e f6982565 056857cb ff05cbf9 0f9407a0 f00c0b3b 0ff3f4c5 f06bf860 00fa3407 fa97a835 0967da9b f3590e92 0ee331cd f0111f6c 0fb4997e f1c6fb35 0ed66e26 f2406397 
